12/15/2002,329665040,Bought 60 C @ 36.35,60,C,36.35,10.99,-2191.99,---,,
12/16/2002,489237740,PAPER CONFIRMATION FEE,,,,,-2,---,,
12/30/2002,499669724,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.59,---,,
1/16/2003,391172687,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.13,---,,
2/17/2003,390934986,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.26,---,,
2/27/2003,392270276,ORDINARY DIVIDEND,,,,,12,---,,
3/16/2003,531217003,MISCELLANEOUS JOURNAL ENTRY,,,,,-3186.24,---,,
3/16/2003,532990099,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.24,---,,
3/16/2003,534124982,MISCELLANEOUS JOURNAL ENTRY,,,,,-0.24,---,,
3/17/2003,1111352111,CASH MOVEMENT OF INCOMING ACCOUNT TRANSFER,,,,,3186.24,---,,
3/18/2003,1123705007,CASH MOVEMENT OF INCOMING ACCOUNT TRANSFER,,,,,0.24,---,,
3/31/2003,1132463370,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.12,---,,
4/8/2003,1138266849,DISBURSEMENT (ACD REQUEST),,,,,-3186.6,---,,
4/23/2003,1146007780,PERSONAL CHECK RECEIPT,,,,,228,---,,
4/28/2003,1148847885,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.09,---,,
5/23/2003,1167766358,ORDINARY DIVIDEND (C),,C,,,12,---,,
8/22/2003,1247150730,ORDINARY DIVIDEND (C),,C,,,21,---,,
11/26/2003,1339407844,ORDINARY DIVIDEND (C),,C,,,21,---,,
2/13/2004,1441845719,Sold 60 C @ 49.6,60,C,49.6,10.99,2962.87,---,0.14,
2/27/2004,1454154542,ORDINARY DIVIDEND (C),,C,,,24,---,,
5/9/2005,1888834977,DISBURSEMENT (ACD REQUEST),,,,,-200,---,,
10/31/2005,2056462340,PERSONAL CHECK RECEIPT,,,,,1000,---,,
1/27/2006,2161341118,CASH RECEIPTS THIRD PARTY,,,,,2800,---,,
1/30/2006,2162374162,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.01,---,,
2/27/2006,2194349597,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.22,---,,
3/10/2006,2211187584,Bought 70 INTC @ 19.89,70,INTC,19.89,10.99,-1405.29,---,,
4/3/2006,2236416006,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.15,---,,
4/18/2006,2254205538,Bought 48 BBW @ 29.73,48,BBW,29.73,10.99,-1440.03,---,,
6/1/2006,2306230963,QUALIFIED DIVIDEND (INTC),,INTC,,,7,---,,
9/1/2006,2397421246,QUALIFIED DIVIDEND (INTC),,INTC,,,7,---,,
10/12/2006,2451028743,Sold 48 BBW @ 25.0324,48,BBW,25.0324,9.99,1189.53,---,0.04,
10/31/2006,2475980115,Bought 6 GS @ 189.2901,6,GS,189.2901,9.99,-1147.73,---,,
11/28/2006,2511254336,DISBURSEMENT (ACD REQUEST),,,,,-500,---,,
11/28/2006,2511707800,OFF-CYCLE INTEREST (MMDA1),,MMDA1,,,0.01,---,,
12/1/2006,2518024585,QUALIFIED DIVIDEND (INTC),,INTC,,,7,---,,
1/2/2007,2564696932,MARGIN INTEREST ADJUSTMENT,,,,,-0.37,---,,
1/29/2007,2606282467,OVERNIGHT FEE,,,,,-15,---,,
1/29/2007,2606282562,DISBURSEMENT (ACD REQUEST),,,,,-500,---,,
2/22/2007,2638952901,QUALIFIED DIVIDEND (GS),,GS,,,2.1,---,,
2/23/2007,2641349656,Sold 70 INTC @ 20.8604,70,INTC,20.8604,9.99,1448.19,---,0.05,
2/23/2007,2641358747,DISBURSEMENT (ACD REQUEST),,,,,-1000,---,,
